capacity_gen_ai,creativity_gen_ai,learning_rate_customer,learning_rate_gen_ai,num_customers,num_products,num_retailers,percentage_willing_to_share_info,purchase_threshold,total_steps,LowSatisfaction,MediumSatisfaction,HighSatisfaction,Sales,Sales (Willing),Sales (Unwilling),Sold Products,Sold Products (Willing),Sold Products (Unwilling),Average Seller Rating,Average Satisfaction,Willing to Share Customers,Unwilling to Share Customers,Number of Products,mean_viewed_comments,mean_purchase_position,creativity_gen_ai.1,AIC Quartic (Sum),AIC Quartic (Minimum)
0,0,21,0,100,100,10,0,1.5,100,96,2,2,45.01504781177102,0,45.01504781177102,24,0,24,0.0,0.1994983480263386,0,100,100,3.0,75.16199999999999,0.0,-26.773634850057874,-50.28208271651718
0,0,22,0,100,100,80,0,1.5,100,85,8,7,114.45712864915544,0,114.45712864915544,69,0,69,0.3804854836605316,0.660551998124314,0,100,100,3.0,64.89,0.0,27.935527147513568,-63.07222205809171
0,0,21,0,100,100,80,0,1.5,100,75,6,19,325.1234377119316,0,325.1234377119316,193,0,193,0.6071182436837335,1.233010057804144,0,100,100,3.0,61.32283333333333,0.0,-2.815822624377091,-76.90164295171326
0,0,22,0,100,100,10,0,1.5,100,92,5,3,64.04740917979565,0,64.04740917979565,80,0,80,0.4670000000000026,0.3081446861426176,0,100,100,3.0,68.20366666666666,0.0,-48.44959502103427,-75.06659493996094
0,0,24,0,100,100,20,0,1.5,100,13,1,86,651.0191180057728,0,651.0191180057728,451,0,451,4.030788072802461,4.325428422690382,0,100,100,3.0,21.86116666666667,0.0,-3586.201398790442,-4243.111504671766
0,0,22,0,100,100,100,0,1.5,100,11,1,88,905.560251297748,0,905.560251297748,492,0,492,2.110624314305509,4.418509653083785,0,100,100,3.0,21.518500000000003,0.0,-1069.4920306666038,-1230.713960035693
0,0,23,0,100,100,40,0,1.5,100,21,0,79,635.3795675723431,0,635.3795675723431,431,0,431,3.252734926541885,3.953608003098298,0,100,100,3.0,32.12466666666667,0.0,-1227.8186034362636,-1408.9887734776194
0,0,23,0,100,100,100,0,1.5,100,23,10,67,759.767950854958,0,759.767950854958,386,0,386,2.0051306480273388,3.661163643472658,0,100,100,3.0,31.207166666666676,0.0,-202.28098323156257,-271.16304079648
0,0,23,0,100,100,20,0,1.5,100,6,1,93,816.704162447075,0,816.704162447075,419,0,419,4.824124601425428,4.647224766971954,0,100,100,3.0,22.747,0.0,-4616.720910671078,-4731.311637642727
0,0,23,0,100,100,10,0,1.5,100,51,6,43,484.4845510609069,0,484.4845510609069,321,0,321,4.0945317446697,2.472092779441285,0,100,100,3.0,41.24850000000001,0.0,-6.910431250358954,-91.67829903160116
0,0,23,0,100,100,80,0,1.5,100,34,15,51,473.762627456258,0,473.762627456258,382,0,382,2.0287471797632053,2.9852524781883187,0,100,100,3.0,40.54816666666667,0.0,-39.05513869108572,-65.50096817364437
0,0,24,0,100,100,10,0,1.5,100,89,6,5,66.89042374890673,0,66.89042374890673,56,0,56,0.9820000000000004,0.494728561989177,0,100,100,3.0,65.6825,0.0,26.347716838524832,-81.4441977135412
0,0,24,0,100,100,80,0,1.5,100,25,6,69,597.0337462315184,0,597.0337462315184,450,0,450,1.9007555376250815,3.669226340957513,0,100,100,3.0,34.508833333333335,0.0,-152.08200134514698,-181.25761727321515
0,0,25,0,100,100,40,0,1.5,100,27,8,65,559.4760760443306,0,559.4760760443306,431,0,431,2.818771264088455,3.5373331446864054,0,100,100,3.0,36.49033333333333,0.0,-149.98721965731863,-191.976845690162
0,0,25,0,100,100,10,0,1.5,100,32,11,57,841.5205205805954,0,841.5205205805954,359,0,359,3.99886702867038,3.2223064380902584,0,100,100,3.0,35.14266666666667,0.0,-181.2597949567134,-238.6728253598593
0,0,25,0,100,100,100,0,1.5,100,32,6,62,609.0509781550321,0,609.0509781550321,385,0,385,1.6854512846176093,3.3288600891494697,0,100,100,3.0,35.09983333333333,0.0,-49.88125864001219,-137.25250685324215
0,0,24,0,100,100,40,0,1.5,100,21,10,69,667.0775851852123,0,667.0775851852123,425,0,425,3.689604606872855,3.843689291118236,0,100,100,3.0,31.21933333333333,0.0,-141.55982986443323,-212.89071043124045
0,0,25,0,100,100,20,0,1.5,100,98,1,1,24.482221542175868,0,24.482221542175868,22,0,22,0.2480785880989311,0.0924582912581522,0,100,100,3.0,77.55166666666668,0.0,-111.78702956188856,-183.03051340195924
0,0,25,0,100,100,80,0,1.5,100,96,1,3,47.15671212492044,0,47.15671212492044,47,0,47,0.3378571152790681,0.1980828550476641,0,100,100,3.0,74.9575,0.0,-72.12600657457341,-172.26745875143473
0,0,24,0,100,100,100,0,1.5,100,61,4,35,435.0100256063564,0,435.0100256063564,241,0,241,1.4790423261020045,1.9314756033184124,0,100,100,3.0,51.00483333333334,0.0,-31.276415033848167,-85.50372641245269
0,0,26,0,100,100,80,0,1.5,100,32,6,62,796.6941945087518,0,796.6941945087518,393,0,393,1.7467076696657615,3.320250026435544,0,100,100,3.0,35.41183333333334,0.0,-147.99898290658484,-193.25448135869573
0,0,27,0,100,100,10,0,1.5,100,16,10,74,453.3262142862474,0,453.3262142862474,451,0,451,4.033,4.0117623492367365,0,100,100,3.0,29.151166666666665,0.0,-235.31641167283303,-429.3719570958005
0,0,27,0,100,100,20,0,1.5,100,51,5,44,558.1795027037055,0,558.1795027037055,345,0,345,3.5369943289429946,2.580656728408808,0,100,100,3.0,43.007333333333335,0.0,5.48031281374702,-90.93761687165828
0,0,26,0,100,100,10,0,1.5,100,94,3,3,68.66077093314723,0,68.66077093314723,47,0,47,0.4900000000000005,0.2371405909547029,0,100,100,3.0,73.96666666666665,0.0,-24.722305103675325,-69.28882196314913
0,0,27,0,100,100,40,0,1.5,100,97,0,3,37.82525675655487,0,37.82525675655487,29,0,29,0.3395786896482747,0.1469947513239157,0,100,100,3.0,75.57566666666666,0.0,-77.2910657050856,-319.15820430638644
0,0,27,0,100,100,80,0,1.5,100,42,6,52,406.69712015157177,0,406.69712015157177,305,0,305,2.1862539643977144,2.869508163537956,0,100,100,3.0,36.514,0.0,-27.682926606503884,-90.68142100803072
0,0,26,0,100,100,20,0,1.5,100,91,1,8,202.84925399657612,0,202.84925399657612,98,0,98,0.7415000000000002,0.5366028404994002,0,100,100,3.0,64.9965,0.0,39.11830058244973,-51.72386182611871
0,0,26,0,100,100,40,0,1.5,100,79,7,14,234.75543179110616,0,234.75543179110616,168,0,168,0.7451672500838835,0.9576507559353729,0,100,100,3.0,67.39416666666666,0.0,12.05938654750824,-96.1126339626073
0,0,26,0,100,100,100,0,1.5,100,85,2,13,240.4853293984149,0,240.4853293984149,125,0,125,0.5237558350383101,0.8034650187198652,0,100,100,3.0,62.79433333333333,0.0,-25.884840642500023,-69.32531657609661
0,0,29,0,100,100,10,0,1.5,100,19,1,80,566.975732727626,0,566.975732727626,453,0,453,4.995,4.026030203026984,0,100,100,3.0,25.644,0.0,-245.28049640386257,-539.3238597509999
0,0,27,0,100,100,100,0,1.5,100,23,5,72,916.4250402283668,0,916.4250402283668,438,0,438,1.9854221482228973,3.811166695598015,0,100,100,3.0,25.9625,0.0,-128.8128164809336,-218.3016439844316
0,0,28,0,100,100,100,0,1.5,100,24,0,76,672.6026663640451,0,672.6026663640451,442,0,442,1.982030658531632,3.825246777553392,0,100,100,3.0,32.21966666666667,0.0,-98.1888205692534,-181.4569446745586
0,0,29,0,100,100,20,0,1.5,100,97,1,2,60.7237427421007,0,60.7237427421007,32,0,32,0.5913871228718632,0.1279957415770343,0,100,100,3.0,75.76366666666667,0.0,-121.288866350446,-303.37989355738614
0,0,28,0,100,100,20,0,1.5,100,100,0,0,0.0,0,0.0,0,0,0,0.1064996637815504,0.0,0,100,100,3.0,80.0,0.0,-inf,-inf
0,0,28,0,100,100,40,0,1.5,100,19,11,70,919.4165388183224,0,919.4165388183224,419,0,419,3.0550048026465357,3.903653558905861,0,100,100,3.0,34.074,0.0,-212.82711716729895,-258.85063597228213
0,0,28,0,100,100,10,0,1.5,100,44,14,42,483.2042512530308,0,483.2042512530308,328,0,328,4.513,2.5655862383921595,0,100,100,3.0,42.55566666666667,0.0,-38.23942530681151,-48.5381098380484
0,0,28,0,100,100,80,0,1.5,100,77,4,19,377.2997616911071,0,377.2997616911071,193,0,193,0.5084044505777218,1.1645113278642398,0,100,100,3.0,63.505500000000005,0.0,4.314752339723981,-89.71103184825665
0,0,30,0,100,100,40,0,1.5,100,22,7,71,811.5065522360272,0,811.5065522360272,430,0,430,3.296273189057378,3.833658888601844,0,100,100,3.0,26.832,0.0,-142.83035115345308,-187.1992684172237
0,0,29,0,100,100,80,0,1.5,100,14,7,79,778.3566751033578,0,778.3566751033578,434,0,434,2.4732954189249217,4.198984653799798,0,100,100,3.0,30.429666666666662,0.0,-3580.3286006375547,-4203.222780036496
0,0,30,0,100,100,20,0,1.5,100,12,3,85,626.7358280765808,0,626.7358280765808,428,0,428,4.2516353234376885,4.36524423818152,0,100,100,3.0,27.623500000000003,0.0,-151.05866404198707,-344.21923743695896
0,0,29,0,100,100,40,0,1.5,100,41,6,53,585.4770519320621,0,585.4770519320621,374,0,374,2.781362521218832,2.9568172969738664,0,100,100,3.0,38.992666666666665,0.0,-67.31031162927266,-105.5628408694765
0,0,30,0,100,100,80,0,1.5,100,47,6,47,463.4130412635205,0,463.4130412635205,329,0,329,2.275810968709848,2.6913968354617905,0,100,100,3.0,40.67166666666667,0.0,-9.263597735701184,-75.36087982585394
0,0,30,0,100,100,10,0,1.5,100,99,0,1,18.664233020315635,0,18.664233020315635,16,0,16,0.0,0.0521,0,100,100,3.0,76.36333333333334,0.0,-49.31504710969628,-309.6022950210407
0,0,29,0,100,100,100,0,1.5,100,75,4,21,251.8343546135227,0,251.8343546135227,167,0,167,0.6286695772580488,1.2503099433878466,0,100,100,3.0,61.38483333333333,0.0,-2.8634198161872177,-56.82499001010149
0,0,30,0,100,100,100,0,1.5,100,85,4,11,126.83159611924914,0,126.83159611924914,94,0,94,0.4279347694689164,0.7439886495376581,0,100,100,3.0,68.86583333333334,0.0,9.76437244452032,-84.3652453360288
